    SciPi; J. Warner
    PROJECT; USGS Coastal Marine Geology Program
    EXPERIMENT; Matanzas Inlet Sediment Transport
    DESCRIPTION; Shallow site Quadpod
    DATA_SUBTYPE; MOORED
    DATA_ORIGIN; USGS WHCMSC Sediment Transport Group
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; PMEL/EPIC
    MOORING; 1110
    WATER_DEPTH; 8.6
    WATER_DEPTH_NOTE; (meters), ship's echosounder
    latitude; 29.711400
    longitude; -81.218633
    magnetic_variation; -6.7
    Deployment_date; 24-Jan-2018
    Recovery_date; 13-Apr-2018
    DATA_CMNT;  
    platform_type; Large quadpod Lander
    DRIFTER; 0
    POS_CONST; 0
    DEPTH_CONST; 0
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; PMEL/EPIC
    institution; United States Geological Survey, Woods Hole Coastal and Marine Science Center
    institution_url; http://woodshole.er.usgs.gov
